Skyesoft Quarantine Script – Safe Mode
Scanning all files recursively...
📦 QUARANTINE → ./.git/objects/f1/5f2480679577ed3a450071553db0ac2fd45467
📦 QUARANTINE → ./.git/objects/f1/616917a037bd961bae7fe7a5db784ba5bdca80
📦 QUARANTINE → ./.git/objects/f1/62d2a34214534d1590c5b22c79d497865c849f
📦 QUARANTINE → ./.git/objects/f1/b5e86243e896fdc2361a5d9afb36ed06b149be
📦 QUARANTINE → ./.git/objects/f1/d058d02d086a4f9f7312dce97b6aa4d619b651
📦 QUARANTINE → ./.git/objects/f1/d21e7284bd30f3c103efbebc8770b1ea1851d6
📦 QUARANTINE → ./.git/objects/f1/e16dfc844be892e0b8ef334eee63bcfc362d91
📦 QUARANTINE → ./.git/objects/f1/fbaef176b05fda329d7a7d8243e5f0af09c362
📦 QUARANTINE → ./.git/objects/f2/0e1e603e09907a77baab8ef1bc289f004f85a1
📦 QUARANTINE → ./.git/objects/f2/13dfdffe19fee2ed25303749b9a4e21463becf
📦 QUARANTINE → ./.git/objects/f2/19dfffa7df3c58bfd62ab7f5312a3d43432692
📦 QUARANTINE → ./.git/objects/f2/2fcc94ebf28e65cfa0db11f87dd7dd935689d3
📦 QUARANTINE → ./.git/objects/f2/5bc75beb41aa237b7680be3bf6db9236ed8155
📦 QUARANTINE → ./.git/objects/f2/6a300f264109e5a1c3ab5b642ef91ec9a88d59
📦 QUARANTINE → ./.git/objects/f2/6c9ea03de38b7daf84cce1cb453f9dfea94c71
📦 QUARANTINE → ./.git/objects/f2/78970005a9d36edcfe31f1d8bb4a4bd7d52e0c
📦 QUARANTINE → ./.git/objects/f2/a2bd4a6db322beacb900b798a07341df56ad75
📦 QUARANTINE → ./.git/objects/f2/a8c55ea6b6ec394666ed3b330f853a4a892ab6
📦 QUARANTINE → ./.git/objects/f2/e2a11a24caaec5da6c26cccd17ddd01c7a40f5
📦 QUARANTINE → ./.git/objects/f3/07186e34113498f9424ec6daa3cf72a3743404
📦 QUARANTINE → ./.git/objects/f3/076780b729644115c4a702a243d5b3b005fee9
📦 QUARANTINE → ./.git/objects/f3/33cdd28cd37669ed9834a97705ca4fd62b43cc
📦 QUARANTINE → ./.git/objects/f3/429cb2622d8dcbd9564586554d7e3a1ad7410a
📦 QUARANTINE → ./.git/objects/f3/4c0f575ecdcfdaebe6a6bbd38ad42de626edeb
📦 QUARANTINE → ./.git/objects/f3/8c8580d5512fe4a8f9ea9fe459a083272821db
📦 QUARANTINE → ./.git/objects/f3/939d2eb1d3fe777ba726a755c99c1c64c47ba1
📦 QUARANTINE → ./.git/objects/f3/9628feb8f50fd314302ac575d0388df450e717
📦 QUARANTINE → ./.git/objects/f3/e89567f34c23be5bbf58b505a81601bf351e6e
📦 QUARANTINE → ./.git/objects/f3/f7b415c8c2a54f52aea4babb65caaf917cf27a
📦 QUARANTINE → ./.git/objects/f4/393834f051802a76791bbaaeea907b2717e1b3
📦 QUARANTINE → ./.git/objects/f4/478aeabdb4b7ff59a8782f44aca5f86400922f
📦 QUARANTINE → ./.git/objects/f4/55cf554c71de86aad4c333d6109aba5c543b2d
📦 QUARANTINE → ./.git/objects/f4/58fde723669bf601c6b02a5511ca5581d03745
📦 QUARANTINE → ./.git/objects/f4/5c1df90817d505b56578c7323bc79d771feb9e
📦 QUARANTINE → ./.git/objects/f4/76521dbeda825f41d5be8b6978107bd09b1f0f
📦 QUARANTINE → ./.git/objects/f4/9b1c58d58019a9028c77289fce2b061a2789e5
📦 QUARANTINE → ./.git/objects/f4/e58d0594f4be513bffd245ca4a81187fc8dcb5
📦 QUARANTINE → ./.git/objects/f4/f3804a70989da73d10f365a3870dd9463d51f6
📦 QUARANTINE → ./.git/objects/f4/f55a40114606f6afb33f10f48b86e5bddaecff
📦 QUARANTINE → ./.git/objects/f4/f6f24289b1355557f966236bd641e3562c5d7e
📦 QUARANTINE → ./.git/objects/f5/03524337c2dca432482863112a46ef60fd4dee
📦 QUARANTINE → ./.git/objects/f5/15625b03649226a21f592cf19640138ad7b396
📦 QUARANTINE → ./.git/objects/f5/29f0fe1c961c921534b3f9667a95612091e395
📦 QUARANTINE → ./.git/objects/f5/3f5cd02140dbbfdd35895916902aed4d866b42
📦 QUARANTINE → ./.git/objects/f5/469281544d45a4ad4f30595284b6c584465c79
📦 QUARANTINE → ./.git/objects/f5/64c04c79d715f4d8e6770875fd8e2c11d7544b
📦 QUARANTINE → ./.git/objects/f5/ed048f1c299c0254fca4ccd8787cc868d16d96
📦 QUARANTINE → ./.git/objects/f5/efd2c03dfc8a05860c9e4c96edff2b86ad871b
📦 QUARANTINE → ./.git/objects/f6/0415f809ecc2f0769a51e832fc030b022dc93b
📦 QUARANTINE → ./.git/objects/f6/1d42c699f1e23fa1d6d254af84a273507b8762
📦 QUARANTINE → ./.git/objects/f6/3b9a66b81b9f81a7f3f580a7b6f3d3d43a9f38
📦 QUARANTINE → ./.git/objects/f6/5a5cc97d35d544553b8b4b5b18d490b090480c
📦 QUARANTINE → ./.git/objects/f6/9b014b48feee53d1263b9551ee12d979bab0b3
📦 QUARANTINE → ./.git/objects/f6/b71ad1bf2f7bf1c73f9284294a0bea09bc176b
📦 QUARANTINE → ./.git/objects/f7/074927ef5de0172d9789128988d521556dc450
📦 QUARANTINE → ./.git/objects/f7/0d2b106ee936803037b9e68587927a79133650
📦 QUARANTINE → ./.git/objects/f7/22930377912f1116754c45cfab3c9ce3cbf28a
📦 QUARANTINE → ./.git/objects/f7/5191dedd95dc26fa8570edf148cac7b2a5892e
📦 QUARANTINE → ./.git/objects/f7/bc6d1c8699d75daf77ad21e957b4565cdd9849
📦 QUARANTINE → ./.git/objects/f7/d4246de0818a3cb2ea25707b3840b3c24dd858
📦 QUARANTINE → ./.git/objects/f7/f055dee93cb19c87b5f9034d2ff2093dc5a5ce
📦 QUARANTINE → ./.git/objects/f8/10310b0c2888ec057176e558af1d239b0e06e9
📦 QUARANTINE → ./.git/objects/f8/14f79318128298af548fc4b0370daa80e31650
📦 QUARANTINE → ./.git/objects/f8/439ee8a44d70d3b33bd5b12acc2a597707d4f7
📦 QUARANTINE → ./.git/objects/f8/8b5284d27c1030fb89f7db60ab5610017fc0ec
📦 QUARANTINE → ./.git/objects/f8/b88ab4fb1536893a89ec38f6ffd83aaebf71a3
📦 QUARANTINE → ./.git/objects/f8/cc10a9167193ea6e31e7cc8c94c7b677afeed2
📦 QUARANTINE → ./.git/objects/f8/fb9939ff06b2f3d86e50f0106fa8e3d0f775f4
📦 QUARANTINE → ./.git/objects/f9/1678af41566d78e51a7e5fe8eda36dd492a0e1
📦 QUARANTINE → ./.git/objects/f9/29f64123580112c54a043a20102623590f5b4e
📦 QUARANTINE → ./.git/objects/f9/2aba8bca6328a4e2325c36ba624218303e9bf5
📦 QUARANTINE → ./.git/objects/f9/339112596b62962f53a3a6f725d7f4eb7499ba
📦 QUARANTINE → ./.git/objects/f9/680dfdd08dddd40d7c5b21c559d48df78f62cd
📦 QUARANTINE → ./.git/objects/f9/a45e1f1eb07afb2b54bf18833d5c90c9c35655
📦 QUARANTINE → ./.git/objects/f9/a5b0631e2455fa5fd105371aef170a104df954
📦 QUARANTINE → ./.git/objects/f9/b573e33fd92f3dd1311b09e71435e3756b90be
📦 QUARANTINE → ./.git/objects/f9/b61a0aa49ca3414e2e588cb08d36fce5146afb
📦 QUARANTINE → ./.git/objects/f9/e5bc2e485bb777e2c6aa64d7f38c0f978e8e84
📦 QUARANTINE → ./.git/objects/fa/130f472258861b86cb21d1220f6eb3a2943c7b
📦 QUARANTINE → ./.git/objects/fa/1808905861eeae6c7cfbfe68f719413d870a79
📦 QUARANTINE → ./.git/objects/fa/1e42485604e003a18feab2a52c50194e446c32
📦 QUARANTINE → ./.git/objects/fa/26786a0365443ca15777dd2220e8dd21592338
📦 QUARANTINE → ./.git/objects/fa/2ce066fe2ba3800e7d3073ef4a5c67bea6f188
📦 QUARANTINE → ./.git/objects/fa/2fc11d2b4ad65a7ddf172991ab1e1b48e79e2b
📦 QUARANTINE → ./.git/objects/fa/4cf330825cab991c2d0749d06fc5af4c5ed6a8
📦 QUARANTINE → ./.git/objects/fa/5b85dfa9754a3c8624f2f4d524ba3066876264
📦 QUARANTINE → ./.git/objects/fa/75dcee657ced5d414078424a48f66d17dd8b36
📦 QUARANTINE → ./.git/objects/fa/85e0d169be9c21f88e2570abb9e2ec7d91210a
📦 QUARANTINE → ./.git/objects/fa/a3f9862938554041682e67099e696ff18b5c99
📦 QUARANTINE → ./.git/objects/fa/a90ddeecff857018628ae10955766bab99ef63
📦 QUARANTINE → ./.git/objects/fa/ba106e83e04ee712bbea3c0cb38bcab08874c8
📦 QUARANTINE → ./.git/objects/fa/fdd0d6d3e3cd0521067c7b6d1188e59292b152
📦 QUARANTINE → ./.git/objects/fb/32a95f2aac5931880cb490285548ac001bbcb2
📦 QUARANTINE → ./.git/objects/fb/3fae57ffcd0cbb157bea3a0e307dd37772d5b8
📦 QUARANTINE → ./.git/objects/fb/4e099460a8d985f6a251856318a28f376144d2
📦 QUARANTINE → ./.git/objects/fb/554783df82ad0758e94679526c5bdbde2f70e6
📦 QUARANTINE → ./.git/objects/fb/55870c51a1f4d69c909ae78be7ec8711603ee3
📦 QUARANTINE → ./.git/objects/fb/6078d7527e876e7a4371f74a4ca354e0a5cbb4
📦 QUARANTINE → ./.git/objects/fb/7303bf72f832e47e67491a113ebd81e73a0eca
📦 QUARANTINE → ./.git/objects/fb/a79adc2544ae71493084e6ce105fb7ad2505c1
📦 QUARANTINE → ./.git/objects/fb/c846622552b019faa3f56a8d8ca93fe412a01e
📦 QUARANTINE → ./.git/objects/fb/cd966e524f1ef7054173b1cac6bf52dd38dacc
📦 QUARANTINE → ./.git/objects/fb/d0b3306f4fba3d7c643084d5524f211e52c4c2
📦 QUARANTINE → ./.git/objects/fc/5bcc71e4848a948ac1f3d9f17ba2e3d379cd8d
📦 QUARANTINE → ./.git/objects/fc/86e3af4489a562b82d920c4adfec4aa4b6bf27
📦 QUARANTINE → ./.git/objects/fc/8af3ffd6ba67c776f963cb75cecf606ece731d
📦 QUARANTINE → ./.git/objects/fc/984ffa9b52180c33541669dd7c538efbe4d5fd
📦 QUARANTINE → ./.git/objects/fc/fd9a562842136fa714633a7ce1cb8aa13658b4
📦 QUARANTINE → ./.git/objects/fc/feab8ca9b23a5b2348cf84459cce4573c22520
📦 QUARANTINE → ./.git/objects/fd/160b80690d8965ef3ea47a180d9cdb3ee32752
📦 QUARANTINE → ./.git/objects/fd/35d76e07c927743179dd0aabecad7cc57ea289
📦 QUARANTINE → ./.git/objects/fd/492d90c2ec23236579c3de81fa17f824beaabc
📦 QUARANTINE → ./.git/objects/fd/70cd2cbbdd39c7bf3ce4ac66021137ab25750c
📦 QUARANTINE → ./.git/objects/fd/74875bfe65af9f9659cc4fab3db5cedeb5eac5
📦 QUARANTINE → ./.git/objects/fd/81c6ba371f5a479b1538595667e9be80aa3642
📦 QUARANTINE → ./.git/objects/fd/a934b3e3651f9f95b0ccb7c1c58fb767ebe75f
📦 QUARANTINE → ./.git/objects/fd/b71b805a0df6eab6c19a55ff6f140c3b1e9d22
📦 QUARANTINE → ./.git/objects/fd/fd2ac460ae6b00e4a78db32c79f3022b7dcf33
📦 QUARANTINE → ./.git/objects/fe/0a256137608d0e4452a4d94a79e4cbf9d3a821
📦 QUARANTINE → ./.git/objects/fe/11ed235c29d964c92510746e23fed37e29e83e
📦 QUARANTINE → ./.git/objects/fe/19a60d934b53c8e061b42b9bd86a8209b5423b
📦 QUARANTINE → ./.git/objects/fe/1a8f18df85d9672441e91643c3e90f8b47de83
📦 QUARANTINE → ./.git/objects/fe/21c522a90889f0f9d1c9b34fd2f5aa8444230c
📦 QUARANTINE → ./.git/objects/fe/2d3b04a422d4e43adc3aed85184b0f6732c023
📦 QUARANTINE → ./.git/objects/fe/51334fa6ba797abb4aa596b00bed72252fbfaf
📦 QUARANTINE → ./.git/objects/fe/53c7d5c8426acad02f7e686a28191075ee3c96
📦 QUARANTINE → ./.git/objects/fe/56b7310db6365d5bfc8c9f49edbd2deff02633
📦 QUARANTINE → ./.git/objects/fe/5bd13a26eef74ba3be9e54ce8b99c6ea50a03a
📦 QUARANTINE → ./.git/objects/fe/96c6a22e6236971de13c15500e02e0d3e81f38
📦 QUARANTINE → ./.git/objects/fe/e4f2865e6a4af6b8aa55c40404bda52c54347e
📦 QUARANTINE → ./.git/objects/ff/0e42bf41a19dd3600b821f11f2e257403b1088
📦 QUARANTINE → ./.git/objects/ff/2c8d292797f0c7308db49d483713a20c30b8a4
📦 QUARANTINE → ./.git/objects/ff/8e226c43fe11b2451f3b25d2475c28f4ef49a1
📦 QUARANTINE → ./.git/objects/ff/c65565ac1de330b6a6ca4453fbdab52453556b
📦 QUARANTINE → ./.git/objects/ff/c84fd917fd36da9954cc81ade9b55f2d997327
📦 QUARANTINE → ./.git/objects/ff/cc2ea8e657ca38b339dda2ab8549c4e3a69fd9
📦 QUARANTINE → ./.git/objects/ff/d3fc9edeb5024135aa2eed4b7e8a34ba0186de
📦 QUARANTINE → ./.git/objects/ff/de279e29c1e7ef99800602ac57ff4f68628060
📦 QUARANTINE → ./.git/objects/pack/pack-5ce68d8ab89227ca0aa2c6a9c3cf6de8a810eb8b.idx
📦 QUARANTINE → ./.git/objects/pack/pack-5ce68d8ab89227ca0aa2c6a9c3cf6de8a810eb8b.pack
📦 QUARANTINE → ./.git/objects/pack/pack-5ce68d8ab89227ca0aa2c6a9c3cf6de8a810eb8b.rev
📦 QUARANTINE → ./.git/objects/pack/pack-703d5f771972ed787063ef8984f39cd7a4832c1f.idx
📦 QUARANTINE → ./.git/objects/pack/pack-703d5f771972ed787063ef8984f39cd7a4832c1f.pack
📦 QUARANTINE → ./.git/objects/pack/pack-703d5f771972ed787063ef8984f39cd7a4832c1f.rev
📦 QUARANTINE → ./.git/objects/pack/pack-75f182ef66bb4972449337abbb2cb0b284c9a3f3.idx
📦 QUARANTINE → ./.git/objects/pack/pack-75f182ef66bb4972449337abbb2cb0b284c9a3f3.pack
📦 QUARANTINE → ./.git/objects/pack/pack-75f182ef66bb4972449337abbb2cb0b284c9a3f3.rev
📦 QUARANTINE → ./.git/objects/pack/pack-923749a907430f5812b7d676f16553511e4a5196.idx
📦 QUARANTINE → ./.git/objects/pack/pack-923749a907430f5812b7d676f16553511e4a5196.pack
📦 QUARANTINE → ./.git/objects/pack/pack-923749a907430f5812b7d676f16553511e4a5196.rev
📦 QUARANTINE → ./.git/objects/pack/pack-a00f555d85b1fe61b2a93e477326534efcb4eb90.idx
📦 QUARANTINE → ./.git/objects/pack/pack-a00f555d85b1fe61b2a93e477326534efcb4eb90.pack
📦 QUARANTINE → ./.git/objects/pack/pack-a00f555d85b1fe61b2a93e477326534efcb4eb90.rev
📦 QUARANTINE → ./.git/objects/pack/pack-e2cd5b86d802c595533b757b2a11f5ec0cf22e75.idx
📦 QUARANTINE → ./.git/objects/pack/pack-e2cd5b86d802c595533b757b2a11f5ec0cf22e75.pack
📦 QUARANTINE → ./.git/objects/pack/pack-e2cd5b86d802c595533b757b2a11f5ec0cf22e75.rev
📦 QUARANTINE → ./.git/ORIG_HEAD
📦 QUARANTINE → ./.git/REBASE_HEAD
📦 QUARANTINE → ./.git/refs/heads/main
📦 QUARANTINE → ./.git/refs/remotes/origin/backup-2025-04-proposal
📦 QUARANTINE → ./.git/refs/remotes/origin/backup-before-docs
📦 QUARANTINE → ./.git/refs/remotes/origin/backup-office-pdfs
📦 QUARANTINE → ./.git/refs/remotes/origin/codex/create-simple-login-page
📦 QUARANTINE → ./.git/refs/remotes/origin/codex/remove-skyesoft/financial_transition_plan-folder
📦 QUARANTINE → ./.git/refs/remotes/origin/gh-pages
📦 QUARANTINE → ./.git/refs/remotes/origin/HEAD
📦 QUARANTINE → ./.git/refs/remotes/origin/home-temp-work
📦 QUARANTINE → ./.git/refs/remotes/origin/legacy-fix
📦 QUARANTINE → ./.git/refs/remotes/origin/main
📦 QUARANTINE → ./.git/refs/remotes/origin/main-archive
📦 QUARANTINE → ./.git/refs/remotes/origin/office-snapshot-before-sync
📦 QUARANTINE → ./.git/refs/remotes/origin/presentation-prep
📦 QUARANTINE → ./.git/refs/remotes/origin/preserved-0508-final
📦 QUARANTINE → ./.git/refs/remotes/origin/temp-deploy-branch
📦 QUARANTINE → ./.git/refs/tags/codexCompliance-v1.0
📦 QUARANTINE → ./.git/refs/tags/getDynamicData-v1.5.9
📦 QUARANTINE → ./.git/refs/tags/getDynamicData-v1.6.3
📦 QUARANTINE → ./.git/refs/tags/getDynamicData-v1.6.5
📦 QUARANTINE → ./.git/refs/tags/PRE_CLEANUP
📦 QUARANTINE → ./.git/refs/tags/rollback-v2025.05.08
📦 QUARANTINE → ./.git/refs/tags/sse-v1.6.2
📦 QUARANTINE → ./.git/refs/tags/temporal-v4.8.4
📦 QUARANTINE → ./.git/refs/tags/temporal-v4.8.5
📦 QUARANTINE → ./.git/refs/tags/v1.0-pre-docs
📦 QUARANTINE → ./.git/refs/tags/v2025.05.02.2011
📦 QUARANTINE → ./.git/refs/tags/v2025.05.02.2016
📦 QUARANTINE → ./.git/refs/tags/v2025.05.02.2019
📦 QUARANTINE → ./.git/refs/tags/v2025.05.02.2020c
📦 QUARANTINE → ./.git/refs/tags/v2025.05.02.2020n
📦 QUARANTINE → ./.git/refs/tags/v2025.05.03-rollback
📦 QUARANTINE → ./.git/refs/tags/v2025.05.04-stable
📦 QUARANTINE → ./.git/refs/tags/v2025.05.05-stable-officeBoard
📦 QUARANTINE → ./.git/refs/tags/v2025.05.05.1130a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.05.1135a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.05.1145a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.05.1150a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.05.1155a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-footerfix
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-layoutfix
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-scroll-animated
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-scroll-logic
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-stable-dynamic-version
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-stable-footer-rule
📦 QUARANTINE → ./.git/refs/tags/v2025.05.06-stable-officeBoard
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-centered-layout
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-centered-refined
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-clean-permits
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-ebb-final-lock
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-ebb-safe
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-footer-lock
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-pre-scroll
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-rollback-0155
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-rollback-home-footerfix
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-scroll-0130
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-smooth-60s
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07-stable
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.0155
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.0900
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.0910
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.0920
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.0922
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.0935
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.1100
📦 QUARANTINE → ./.git/refs/tags/v2025.05.07.1900
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-compact
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-compact-clean
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-culture
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-culture-final
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-fauxcard
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-final
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-live
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-rollback
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-rotationfix
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08-stable
📦 QUARANTINE → ./.git/refs/tags/v2025.05.08.1400a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.09-end-of-day
📦 QUARANTINE → ./.git/refs/tags/v2025.05.09-live
📦 QUARANTINE → ./.git/refs/tags/v2025.05.09-stable
📦 QUARANTINE → ./.git/refs/tags/v2025.05.09.0900a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.10.0930a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.15.1200a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.16.1300a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.16.1400a
📦 QUARANTINE → ./.git/refs/tags/v2025.05.16.final
📦 QUARANTINE → ./.git/refs/tags/v4.5-getDynamicDataFix
📦 QUARANTINE → ./.git/refs/tags/v5.1
📦 QUARANTINE → ./.git/refs/tags/v5.2.1-stable-weatherfix
📦 QUARANTINE → ./.git/refs/tags/v5.3
📦 QUARANTINE → ./.git/refs/tags/v5.3.1
📦 QUARANTINE → ./.git/refs/tags/v5.4
📦 QUARANTINE → ./.git/refs/tags/v5.4.1
📦 QUARANTINE → ./.git/refs/tags/v5.4.10
📦 QUARANTINE → ./.git/refs/tags/v5.4.2
📦 QUARANTINE → ./.git/refs/tags/v5.4.4
📦 QUARANTINE → ./.git/refs/tags/v5.4.6
📦 QUARANTINE → ./.git/refs/tags/v5.5
📦 QUARANTINE → ./.git/refs/tags/v5.5.5
📦 QUARANTINE → ./.git/refs/tags/v5.5.6
🛡️ KEEP   → ./.gitattributes
🛡️ KEEP   → ./.gitignore
🛡️ KEEP   → ./.nojekyll
📦 QUARANTINE → ./.vscode/settings.json
📦 QUARANTINE → ./.vscode/tcpdf.stub.php
🛡️ KEEP   → ./api/addAction.php
🛡️ KEEP   → ./api/ai/codexConsult.php
🛡️ KEEP   → ./api/ai/intents/conversation.php
🛡️ KEEP   → ./api/ai/intents/dataRequest.php
🛡️ KEEP   → ./api/ai/intents/default.php
🛡️ KEEP   → ./api/ai/intents/temporal.php
🛡️ KEEP   → ./api/ai/policyEngine.php
🛡️ KEEP   → ./api/ai/semanticRouter.php
🛡️ KEEP   → ./api/ai/sseProxy.php
🛡️ KEEP   → ./api/ai/testPolicyLink.php
🛡️ KEEP   → ./api/ai/tests/temporalTestSuite.php
🛡️ KEEP   → ./api/apiTest.php
🛡️ KEEP   → ./api/askOpenAI.php
🛡️ KEEP   → ./api/codexValidator.php
🛡️ KEEP   → ./api/core/ai_enrich_test.php
🛡️ KEEP   → ./api/core/generateCodexReport.php
🛡️ KEEP   → ./api/core/pdf_framework.php
🛡️ KEEP   → ./api/core/renderBodyFromCodex.php
🛡️ KEEP   → ./api/core/renderDocumentFromCodex.php
🛡️ KEEP   → ./api/core/renderPDF_core.php
🛡️ KEEP   → ./api/dbConnect.js
🛡️ KEEP   → ./api/debug-skyebotSOT.log
🛡️ KEEP   → ./api/deriveCompanyHolidays.php
🛡️ KEEP   → ./api/diag_env.php
🛡️ KEEP   → ./api/diag_openai.php
🛡️ KEEP   → ./api/dispatchers/intent_crud.php
🛡️ KEEP   → ./api/dispatchers/intent_general.php
🛡️ KEEP   → ./api/dispatchers/intent_report.php
🛡️ KEEP   → ./api/env_boot.php
🛡️ KEEP   → ./api/error.log
🛡️ KEEP   → ./api/federalHolidays.php
🛡️ KEEP   → ./api/generateDocuments.php
🛡️ KEEP   → ./api/generateInfoSheet.php
🛡️ KEEP   → ./api/generateReports.php
🛡️ KEEP   → ./api/generateZoningReport.php
🛡️ KEEP   → ./api/getDynamicData.php
🛡️ KEEP   → ./api/getParcel.php
🛡️ KEEP   → ./api/headerHeight
🛡️ KEEP   → ./api/helpers.php
🛡️ KEEP   → ./api/holidayStressTest.php
🛡️ KEEP   → ./api/jurisdictionZoning.php
🛡️ KEEP   → ./api/listModules.php
🛡️ KEEP   → ./api/login.php
🛡️ KEEP   → ./api/logout.php
🛡️ KEEP   → ./api/logs/.gitkeep
🛡️ KEEP   → ./api/logs/skyebot_debug.log
🛡️ KEEP   → ./api/places_reverse.php
🛡️ KEEP   → ./api/reports/custom.php
🛡️ KEEP   → ./api/reports/photoSurvey.php
🛡️ KEEP   → ./api/reports/signOrdinance.php
🛡️ KEEP   → ./api/reports/zoning.php
🛡️ KEEP   → ./api/repositoryAudit.json
🛡️ KEEP   → ./api/repositoryAudit.php
🛡️ KEEP   → ./api/saveChatLog.js
🛡️ KEEP   → ./api/saveChatLog.php
🛡️ KEEP   → ./api/setUiEvent.php
🛡️ KEEP   → ./api/sse.js
🛡️ KEEP   → ./api/testGlossary.php
🛡️ KEEP   → ./api/testOpenAI.php
🛡️ KEEP   → ./api/testPDF.php
🛡️ KEEP   → ./api/test_parsedown.php
🛡️ KEEP   → ./api/test_tcpdf.php
🛡️ KEEP   → ./api/test_write_basic.php
🛡️ KEEP   → ./api/utils/geocode.php
🛡️ KEEP   → ./api/utils/iconTester.php
🛡️ KEEP   → ./api/utils/parcels.php
🛡️ KEEP   → ./api/utils/renderPDF.php
🛡️ KEEP   → ./api/utils/renderPDF_v7.3.php
📦 QUARANTINE → ./assets/certs/cacert.pem
🛡️ KEEP   → ./assets/css/skyesoft-ui.css
🛡️ KEEP   → ./assets/data/codex-governance-log_20251111_175854.json
🛡️ KEEP   → ./assets/data/codex.json
🛡️ KEEP   → ./assets/data/complianceMeta.json
🛡️ KEEP   → ./assets/data/iconMap.json
🛡️ KEEP   → ./assets/data/jurisdictions.json
🛡️ KEEP   → ./assets/data/reportDisclaimers.json
🛡️ KEEP   → ./assets/data/skyesoft.db
🛡️ KEEP   → ./assets/data/sseInputs.json
🛡️ KEEP   → ./assets/data/version.json
📦 QUARANTINE → ./assets/fonts/.gitkeep
📦 QUARANTINE → ./assets/fonts/NotoSans-Italic-VariableFont_wdth,wght.ttf
📦 QUARANTINE → ./assets/fonts/NotoSans-VariableFont_wdth,wght.ttf
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/NotoEmoji-VariableFont_wght.ttf
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/OFL.txt
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/README.txt
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/static/NotoEmoji-Bold.ttf
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/static/NotoEmoji-Light.ttf
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/static/NotoEmoji-Medium.ttf
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/static/NotoEmoji-Regular.ttf
📦 QUARANTINE → ./assets/fonts/Noto_Emoji/static/NotoEmoji-SemiBold.ttf
